"Label","Target","Correlation","p","Type"
"int","traF",0.945789471835823,3.15186987620564e-10,"undirected"
"int","transposon 46242811",0.806645899734056,1.7362136374377e-05,"undirected"
"traF","transposon 46242811",0.787521635080032,3.76373542134711e-05,"undirected"
"astA","lacY",0.964412361155503,7.64144303389003e-12,"undirected"
"astA","lpfA",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","lpfA",1,0,"undirected"
"astA","ompA",0.964412361155502,7.64144303389003e-12,"undirected"
"lacY","ompA",1,0,"undirected"
"lpfA","ompA",1,0,"undirected"
"astA","traA",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","traA",1,0,"undirected"
"lpfA","traA",1,0,"undirected"
"ompA","traA",1,0,"undirected"
"astA","yddA",0.872122373108012,5.41062641801204e-07,"undirected"
"lacY","yddA",0.910599290576291,2.49556211251445e-08,"undirected"
"lpfA","yddA",0.910599290576291,2.49556211251445e-08,"undirected"
"ompA","yddA",0.910599290576291,2.49556211251445e-08,"undirected"
"traA","yddA",0.910599290576291,2.49556211251445e-08,"undirected"
"astA","Plasmid 38606113",0.952860384152242,9.19566645052328e-11,"undirected"
"lacY","Plasmid 38606113",0.990153843984545,0,"undirected"
"lpfA","Plasmid 38606113",0.990153843984545,0,"undirected"
"ompA","Plasmid 38606113",0.990153843984545,0,"undirected"
"traA","Plasmid 38606113",0.990153843984545,0,"undirected"
"yddA","Plasmid 38606113",0.89841928730082,7.52610547216648e-08,"undirected"
"astA","acrD",0.958516632692378,2.97157853879071e-11,"undirected"
"lacY","acrD",0.899000407255393,7.16298618197442e-08,"undirected"
"lpfA","acrD",0.899000407255394,7.16298618197442e-08,"undirected"
"ompA","acrD",0.899000407255393,7.16298618197442e-08,"undirected"
"traA","acrD",0.899000407255394,7.16298618197442e-08,"undirected"
"yddA","acrD",0.804168574693906,1.92820032065555e-05,"undirected"
"Plasmid 38606113","acrD",0.924964209553851,5.44215428277539e-09,"undirected"
"astA","acrE",0.964412361155502,7.64144303389003e-12,"undirected"
"lacY","acrE",1,0,"undirected"
"lpfA","acrE",1,0,"undirected"
"ompA","acrE",1,0,"undirected"
"traA","acrE",1,0,"undirected"
"yddA","acrE",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","acrE",0.990153843984545,0,"undirected"
"acrD","acrE",0.899000407255393,7.16298618197442e-08,"undirected"
"astA","acrF",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","acrF",1,0,"undirected"
"lpfA","acrF",1,0,"undirected"
"ompA","acrF",1,0,"undirected"
"traA","acrF",1,0,"undirected"
"yddA","acrF",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","acrF",0.990153843984545,0,"undirected"
"acrD","acrF",0.899000407255394,7.16298618197442e-08,"undirected"
"acrE","acrF",1,0,"undirected"
"astA","acrS",0.882060053072973,2.71279944286107e-07,"undirected"
"lacY","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"lpfA","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"ompA","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"traA","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"yddA","acrS",0.829291083915697,6.18040710853585e-06,"undirected"
"Plasmid 38606113","acrS",0.908456521566197,3.06383385328957e-08,"undirected"
"acrD","acrS",0.813915323815989,1.26517661274139e-05,"undirected"
"acrE","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"acrF","acrS",0.920558164523759,8.94706353449237e-09,"undirected"
"astA","arnA",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","arnA",1,0,"undirected"
"lpfA","arnA",1,0,"undirected"
"ompA","arnA",1,0,"undirected"
"traA","arnA",1,0,"undirected"
"yddA","arnA",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","arnA",0.990153843984545,0,"undirected"
"acrD","arnA",0.899000407255393,7.16298618197442e-08,"undirected"
"acrE","arnA",1,0,"undirected"
"acrF","arnA",1,0,"undirected"
"acrS","arnA",0.920558164523759,8.94706353449237e-09,"undirected"
"astA","bacA",0.958968430859384,2.69713140710337e-11,"undirected"
"lacY","bacA",0.995756806002765,0,"undirected"
"lpfA","bacA",0.995756806002765,0,"undirected"
"ompA","bacA",0.995756806002765,0,"undirected"
"traA","bacA",0.995756806002765,0,"undirected"
"yddA","bacA",0.944767999646552,3.71447983482653e-10,"undirected"
"Plasmid 38606113","bacA",0.985236772951073,3.10862446895044e-15,"undirected"
"acrD","bacA",0.891965965731419,1.27868971189216e-07,"undirected"
"acrE","bacA",0.995756806002765,0,"undirected"
"acrF","bacA",0.995756806002765,0,"undirected"
"acrS","bacA",0.91465511259149,1.66831357617525e-08,"undirected"
"arnA","bacA",0.995756806002765,0,"undirected"
"astA","baeR",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","baeR",1,0,"undirected"
"lpfA","baeR",1,0,"undirected"
"ompA","baeR",1,0,"undirected"
"traA","baeR",1,0,"undirected"
"yddA","baeR",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","baeR",0.990153843984545,0,"undirected"
"acrD","baeR",0.899000407255394,7.16298618197442e-08,"undirected"
"acrE","baeR",1,0,"undirected"
"acrF","baeR",1,0,"undirected"
"acrS","baeR",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","baeR",1,0,"undirected"
"bacA","baeR",0.995756806002765,0,"undirected"
"astA","baeS",0.930994966627335,2.61819566027555e-09,"undirected"
"lacY","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"lpfA","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"ompA","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"traA","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"yddA","baeS",0.876804264466912,3.93713220914194e-07,"undirected"
"Plasmid 38606113","baeS",0.957646044244461,3.57092133640435e-11,"undirected"
"acrD","baeS",0.862597010776574,9.96097647920635e-07,"undirected"
"acrE","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"acrF","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"acrS","baeS",0.886766308423107,1.9141658258448e-07,"undirected"
"arnA","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"bacA","baeS",0.963733073455005,9.03677133123892e-12,"undirected"
"baeR","baeS",0.969106130507908,2.17648121747516e-12,"undirected"
"astA","blaAmpC",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","blaAmpC",1,0,"undirected"
"lpfA","blaAmpC",1,0,"undirected"
"ompA","blaAmpC",1,0,"undirected"
"traA","blaAmpC",1,0,"undirected"
"yddA","blaAmpC",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","blaAmpC",0.990153843984545,0,"undirected"
"acrD","blaAmpC",0.899000407255393,7.16298618197442e-08,"undirected"
"acrE","blaAmpC",1,0,"undirected"
"acrF","blaAmpC",1,0,"undirected"
"acrS","blaAmpC",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","blaAmpC",1,0,"undirected"
"bacA","blaAmpC",0.995756806002765,0,"undirected"
"baeR","blaAmpC",1,0,"undirected"
"baeS","blaAmpC",0.969106130507908,2.17648121747516e-12,"undirected"
"astA","blaAmpH",0.964412361155502,7.64144303389003e-12,"undirected"
"lacY","blaAmpH",1,0,"undirected"
"lpfA","blaAmpH",1,0,"undirected"
"ompA","blaAmpH",1,0,"undirected"
"traA","blaAmpH",1,0,"undirected"
"yddA","blaAmpH",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","blaAmpH",0.990153843984545,0,"undirected"
"acrD","blaAmpH",0.899000407255393,7.16298618197442e-08,"undirected"
"acrE","blaAmpH",1,0,"undirected"
"acrF","blaAmpH",1,0,"undirected"
"acrS","blaAmpH",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","blaAmpH",1,0,"undirected"
"bacA","blaAmpH",0.995756806002765,0,"undirected"
"baeR","blaAmpH",1,0,"undirected"
"baeS","blaAmpH",0.969106130507908,2.17648121747516e-12,"undirected"
"blaAmpC","blaAmpH",1,0,"undirected"
"astA","cpxA",0.907368254454872,3.39381289737872e-08,"undirected"
"lacY","cpxA",0.945797323659148,3.14785530974859e-10,"undirected"
"lpfA","cpxA",0.945797323659147,3.14785530974859e-10,"undirected"
"ompA","cpxA",0.945797323659147,3.14785530974859e-10,"undirected"
"traA","cpxA",0.945797323659147,3.14785530974859e-10,"undirected"
"yddA","cpxA",0.853785753009035,1.68502546715743e-06,"undirected"
"Plasmid 38606113","cpxA",0.981945527294548,1.82076576038526e-14,"undirected"
"acrD","cpxA",0.931043117570858,2.60226329373836e-09,"undirected"
"acrE","cpxA",0.945797323659148,3.14785530974859e-10,"undirected"
"acrF","cpxA",0.945797323659147,3.14785530974859e-10,"undirected"
"acrS","cpxA",0.863614111463327,9.35291922576909e-07,"undirected"
"arnA","cpxA",0.945797323659148,3.14785530974859e-10,"undirected"
"bacA","cpxA",0.940123820806761,7.55141504882317e-10,"undirected"
"baeR","cpxA",0.945797323659148,3.14785530974859e-10,"undirected"
"baeS","cpxA",0.912128011562997,2.14899504857868e-08,"undirected"
"blaAmpC","cpxA",0.945797323659148,3.14785530974859e-10,"undirected"
"blaAmpH","cpxA",0.945797323659147,3.14785530974859e-10,"undirected"
"astA","cpxR",0.886739784179378,1.91801283744297e-07,"undirected"
"lacY","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"lpfA","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"ompA","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"traA","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"yddA","cpxR",0.83165583856556,5.5013601820697e-06,"undirected"
"Plasmid 38606113","cpxR",0.927179554011992,4.18994527962013e-09,"undirected"
"acrD","cpxR",0.837021549818,4.19629743642069e-06,"undirected"
"acrE","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"acrF","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"acrS","cpxR",0.841683139413089,3.29038719382169e-06,"undirected"
"arnA","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"bacA","cpxR",0.921758317092655,7.83647613467053e-09,"undirected"
"baeR","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"baeS","cpxR",0.955898714451975,5.10520514751533e-11,"undirected"
"blaAmpC","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"blaAmpH","cpxR",0.928851547393276,3.42067929537393e-09,"undirected"
"cpxA","cpxR",0.895843895400478,9.3373819121112e-08,"undirected"
"astA","crp",0.781864108235279,4.66254155357948e-05,"undirected"
"lacY","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"lpfA","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"ompA","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"traA","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"Plasmid 38606113","crp",0.886319597368762,1.97986701699904e-07,"undirected"
"acrD","crp",0.862068141063284,1.02905984533663e-06,"undirected"
"acrE","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"acrF","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"arnA","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"bacA","crp",0.815032846397391,1.20364826998731e-05,"undirected"
"baeR","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"baeS","crp",0.850014115934469,2.08867142648117e-06,"undirected"
"blaAmpC","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"blaAmpH","crp",0.822467301380168,8.5648359853252e-06,"undirected"
"cpxA","crp",0.944810273174564,3.6895464461395e-10,"undirected"
"cpxR","crp",0.847264181855964,2.43387043807886e-06,"undirected"
"astA","emrA",0.89753088717874,8.11251050780726e-08,"undirected"
"lacY","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"lpfA","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"ompA","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"traA","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"yddA","emrA",0.844249908993483,2.86846547892239e-06,"undirected"
"Plasmid 38606113","emrA",0.924058087152717,6.0426272874281e-09,"undirected"
"acrD","emrA",0.829159631647644,6.22020324181349e-06,"undirected"
"acrE","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"acrF","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"acrS","emrA",0.99913423289387,0,"undirected"
"arnA","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"bacA","emrA",0.930240319826854,2.87939005971793e-09,"undirected"
"baeR","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"baeS","emrA",0.902271558756333,5.39189000114959e-08,"undirected"
"blaAmpC","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"blaAmpH","emrA",0.936011419522691,1.35227162800788e-09,"undirected"
"cpxA","emrA",0.878926830388964,3.39426701412293e-07,"undirected"
"cpxR","emrA",0.857360247275129,1.36712772569325e-06,"undirected"
"crp","emrA",0.754751739313691,0.000120133914605081,"undirected"
"astA","emrB",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","emrB",1,0,"undirected"
"lpfA","emrB",1,0,"undirected"
"ompA","emrB",1,0,"undirected"
"traA","emrB",1,0,"undirected"
"yddA","emrB",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","emrB",0.990153843984545,0,"undirected"
"acrD","emrB",0.899000407255393,7.16298618197442e-08,"undirected"
"acrE","emrB",1,0,"undirected"
"acrF","emrB",1,0,"undirected"
"acrS","emrB",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","emrB",1,0,"undirected"
"bacA","emrB",0.995756806002765,0,"undirected"
"baeR","emrB",1,0,"undirected"
"baeS","emrB",0.969106130507908,2.17648121747516e-12,"undirected"
"blaAmpC","emrB",1,0,"undirected"
"blaAmpH","emrB",1,0,"undirected"
"cpxA","emrB",0.945797323659147,3.14785530974859e-10,"undirected"
"cpxR","emrB",0.928851547393275,3.42067929537393e-09,"undirected"
"crp","emrB",0.822467301380168,8.5648359853252e-06,"undirected"
"emrA","emrB",0.936011419522691,1.35227162800788e-09,"undirected"
"astA","emrK",0.951844810672707,1.10988107593357e-10,"undirected"
"lacY","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"lpfA","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"ompA","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"traA","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"yddA","emrK",0.902393780924586,5.33394910462448e-08,"undirected"
"Plasmid 38606113","emrK",0.865120044064845,8.51224017051067e-07,"undirected"
"acrD","emrK",0.922258731529865,7.41054950736952e-09,"undirected"
"acrE","emrK",0.879047579464886,3.36546166490592e-07,"undirected"
"acrF","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"acrS","emrK",0.79450277395473,2.86408556893214e-05,"undirected"
"arnA","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"bacA","emrK",0.898014307195467,7.78863054051726e-08,"undirected"
"baeR","emrK",0.879047579464886,3.36546166490592e-07,"undirected"
"baeS","emrK",0.842600866981998,3.13370968862969e-06,"undirected"
"blaAmpC","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"blaAmpH","emrK",0.879047579464886,3.36546166490592e-07,"undirected"
"cpxA","emrK",0.819169276701842,9.97917354883526e-06,"undirected"
"cpxR","emrK",0.793284164520203,3.0061697990913e-05,"undirected"
"emrA","emrK",0.809542090848562,1.53296451519402e-05,"undirected"
"emrB","emrK",0.879047579464885,3.36546166490592e-07,"undirected"
"acrS","emrR",0.800053478968632,2.28785523352926e-05,"undirected"
"emrA","emrR",0.792857832502694,3.0572967034681e-05,"undirected"
"ant6 Ib","ermG",1,0,"undirected"
"acrS","ermQ",0.920253810095771,9.24984400185735e-09,"undirected"
"emrA","ermQ",0.903177031869832,4.97545920019604e-08,"undirected"
"emrR","ermQ",0.797420451156379,2.54726578552411e-05,"undirected"
"astA","evgA",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","evgA",1,0,"undirected"
"lpfA","evgA",1,0,"undirected"
"ompA","evgA",1,0,"undirected"
"traA","evgA",1,0,"undirected"
"yddA","evgA",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","evgA",0.990153843984545,0,"undirected"
"acrD","evgA",0.899000407255393,7.16298618197442e-08,"undirected"
"acrE","evgA",1,0,"undirected"
"acrF","evgA",1,0,"undirected"
"acrS","evgA",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","evgA",1,0,"undirected"
"bacA","evgA",0.995756806002765,0,"undirected"
"baeR","evgA",1,0,"undirected"
"baeS","evgA",0.969106130507908,2.17648121747516e-12,"undirected"
"blaAmpC","evgA",1,0,"undirected"
"blaAmpH","evgA",1,0,"undirected"
"cpxA","evgA",0.945797323659147,3.14785530974859e-10,"undirected"
"cpxR","evgA",0.928851547393276,3.42067929537393e-09,"undirected"
"crp","evgA",0.822467301380168,8.5648359853252e-06,"undirected"
"emrA","evgA",0.936011419522691,1.35227162800788e-09,"undirected"
"emrB","evgA",1,0,"undirected"
"emrK","evgA",0.879047579464886,3.36546166490592e-07,"undirected"
"astA","evgS",0.930833148154542,2.67237099116358e-09,"undirected"
"lacY","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"lpfA","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"ompA","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"traA","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"yddA","evgS",0.953139369230765,8.72624195125127e-11,"undirected"
"Plasmid 38606113","evgS",0.958239876965289,3.15161230446392e-11,"undirected"
"acrD","evgS",0.860230415363364,1.15113048959614e-06,"undirected"
"acrE","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"acrF","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"acrS","evgS",0.885812865134546,2.0567833614038e-07,"undirected"
"arnA","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"bacA","evgS",0.981853580781138,1.90958360235527e-14,"undirected"
"baeR","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"baeS","evgS",0.980824159338531,3.10862446895044e-14,"undirected"
"blaAmpC","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"blaAmpH","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"cpxA","evgS",0.911590949915846,2.26558416471789e-08,"undirected"
"cpxR","evgS",0.934534409824328,1.65152913567113e-09,"undirected"
"crp","evgS",0.827800208951558,6.64501246916416e-06,"undirected"
"emrA","evgS",0.901563337534899,5.73865124309236e-08,"undirected"
"emrB","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"emrK","evgS",0.890390997408057,1.44796079570852e-07,"undirected"
"evgA","evgS",0.970523057090858,1.43396405860585e-12,"undirected"
"astA","gadX",0.87267260279469,5.21556752897112e-07,"undirected"
"lacY","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"lpfA","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"ompA","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"traA","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"yddA","gadX",0.818780033779872,1.0158771003077e-05,"undirected"
"Plasmid 38606113","gadX",0.953034368967634,8.90036933043348e-11,"undirected"
"acrD","gadX",0.902858883308151,5.11843443185001e-08,"undirected"
"acrE","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"acrF","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"acrS","gadX",0.91677278294867,1.34121909134421e-08,"undirected"
"arnA","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"bacA","gadX",0.906784445965849,3.58339979911193e-08,"undirected"
"baeR","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"baeS","gadX",0.877524904408565,3.74486585741352e-07,"undirected"
"blaAmpC","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"blaAmpH","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"cpxA","gadX",0.976457363434734,1.93622895494627e-13,"undirected"
"cpxR","gadX",0.860370639081714,1.14138972873157e-06,"undirected"
"crp","gadX",0.926215083634828,4.69982008866054e-09,"undirected"
"emrA","gadX",0.923396480828786,6.51721698829988e-09,"undirected"
"emrB","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"emrK","gadX",0.781547408707635,4.71790493725699e-05,"undirected"
"ermQ","gadX",0.773894239392443,6.23972608178036e-05,"undirected"
"evgA","gadX",0.913584329705049,1.85898736404511e-08,"undirected"
"evgS","gadX",0.875514137617084,4.30301439813263e-07,"undirected"
"astA","H NS",0.996393472118474,0,"undirected"
"lacY","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"lpfA","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"ompA","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"traA","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"yddA","H NS",0.891285631715282,1.34954849073665e-07,"undirected"
"Plasmid 38606113","H NS",0.972274761382639,8.31335000839317e-13,"undirected"
"acrD","H NS",0.946906686905533,2.62398103245687e-10,"undirected"
"acrE","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"acrF","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"acrS","H NS",0.901307770229959,5.86851083284046e-08,"undirected"
"arnA","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"bacA","H NS",0.978268445092452,9.50350909079134e-14,"undirected"
"baeR","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"baeS","H NS",0.950500899591792,1.41488154525859e-10,"undirected"
"blaAmpC","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"blaAmpH","H NS",0.983369571633197,8.65973959207622e-15,"undirected"
"cpxA","H NS",0.926791582451821,4.38886171849617e-09,"undirected"
"cpxR","H NS",0.907183777098635,3.45274329127676e-08,"undirected"
"crp","H NS",0.801004425912768,2.19996084935836e-05,"undirected"
"emrA","H NS",0.916893857901405,1.32435846733614e-08,"undirected"
"emrB","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"emrK","H NS",0.935920539057568,1.36919520166146e-09,"undirected"
"evgA","H NS",0.983369571633198,8.65973959207622e-15,"undirected"
"evgS","H NS",0.950844473323392,1.33058897233695e-10,"undirected"
"gadX","H NS",0.892621549184699,1.21352030646449e-07,"undirected"
"ant6 Ib","m 2021 Branch",0.852275955646352,1.83757995353417e-06,"undirected"
"ermG","m 2021 Branch",0.852275955646352,1.83757995353417e-06,"undirected"
"astA","marA",0.771943187304332,6.68933187113474e-05,"undirected"
"lacY","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"lpfA","marA",0.809373670432731,1.54419138382877e-05,"undirected"
"ompA","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"traA","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"Plasmid 38606113","marA",0.796837148754065,2.60805750720294e-05,"undirected"
"tnp","marA",0.758183688828361,0.000107286862618183,"undirected"
"acrE","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"acrF","marA",0.809373670432731,1.54419138382877e-05,"undirected"
"arnA","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"bacA","marA",0.802936838801034,2.0303165169544e-05,"undirected"
"baeR","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"baeS","marA",0.929221584916443,3.26833760055933e-09,"undirected"
"blaAmpC","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"blaAmpH","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"cpxA","marA",0.754907444316747,0.000119523711537006,"undirected"
"cpxR","marA",0.884519817227141,2.26505217915118e-07,"undirected"
"crp","marA",0.791779036513858,3.19003990634226e-05,"undirected"
"emrB","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"evgA","marA",0.80937367043273,1.54419138382877e-05,"undirected"
"evgS","marA",0.881438386982883,2.83755355656723e-07,"undirected"
"H NS","marA",0.789987781183007,3.42146315399638e-05,"undirected"
"astA","mdfA",0.956698271443306,4.34283720096573e-11,"undirected"
"lacY","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"lpfA","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"ompA","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"traA","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"yddA","mdfA",0.75783020788101,0.000108553064453787,"undirected"
"Plasmid 38606113","mdfA",0.833211800102814,5.0908408737449e-06,"undirected"
"tnp","mdfA",0.799176783585775,2.37156332518751e-05,"undirected"
"acrD","mdfA",0.944979488784198,3.5912117724024e-10,"undirected"
"acrE","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"acrF","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"acrS","mdfA",0.766924893234125,7.97605555744596e-05,"undirected"
"arnA","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"bacA","mdfA",0.839372102426995,3.7155440386627e-06,"undirected"
"baeR","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"baeS","mdfA",0.812249635254459,1.3619474019011e-05,"undirected"
"blaAmpC","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"blaAmpH","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"cpxA","mdfA",0.790221677121483,3.39044471737715e-05,"undirected"
"cpxR","mdfA",0.767240362868731,7.88932416062593e-05,"undirected"
"emrA","mdfA",0.781139042278053,4.79012943288559e-05,"undirected"
"emrB","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"emrK","mdfA",0.953479044981357,8.18338730113055e-11,"undirected"
"evgA","mdfA",0.845688909009703,2.65322097803278e-06,"undirected"
"evgS","mdfA",0.810363120136287,1.47924231992391e-05,"undirected"
"gadX","mdfA",0.755654568096974,0.00011663262314654,"undirected"
"H NS","mdfA",0.928548747824602,3.54996387841311e-09,"undirected"
"astA","mdtA",0.964412361155503,7.64144303389003e-12,"undirected"
"lacY","mdtA",1,0,"undirected"
"lpfA","mdtA",1,0,"undirected"
"ompA","mdtA",1,0,"undirected"
"traA","mdtA",1,0,"undirected"
"yddA","mdtA",0.910599290576291,2.49556211251445e-08,"undirected"
"Plasmid 38606113","mdtA",0.990153843984545,0,"undirected"
"acrD","mdtA",0.899000407255394,7.16298618197442e-08,"undirected"
"acrE","mdtA",1,0,"undirected"
"acrF","mdtA",1,0,"undirected"
"acrS","mdtA",0.920558164523759,8.94706353449237e-09,"undirected"
"arnA","mdtA",1,0,"undirected"
"bacA","mdtA",0.995756806002765,0,"undirected"
"baeR","mdtA",1,0,"undirected"
"baeS","mdtA",0.969106130507908,2.17648121747516e-12,"undirected"
"blaAmpC","mdtA",1,0,"undirected"
"blaAmpH","mdtA",1,0,"undirected"
"cpxA","mdtA",0.945797323659148,3.14785530974859e-10,"undirected"
"cpxR","mdtA",0.928851547393276,3.42067929537393e-09,"undirected"
"crp","mdtA",0.822467301380168,8.5648359853252e-06,"undirected"
"emrA","mdtA",0.936011419522691,1.35227162800788e-09,"undirected"
"emrB","mdtA",1,0,"undirected"
"emrK","mdtA",0.879047579464885,3.36546166490592e-07,"undirected"
"evgA","mdtA",1,0,"undirected"
"evgS","mdtA",0.970523057090858,1.43396405860585e-12,"undirected"
"gadX","mdtA",0.913584329705049,1.85898736404511e-08,"undirected"
"H NS","mdtA",0.983369571633198,8.65973959207622e-15,"undirected"
"marA","mdtA",0.80937367043273,1.54419138382877e-05,"undirected"
"mdfA","mdtA",0.845688909009703,2.65322097803278e-06,"undirected"
"astA","mdtB",0.964412361155502,7.64144303389003e-12,"undirected"
"lacY","mdtB",1,0,"undirected"
"lpfA","mdtB",1,0,"undirected"
"ompA","mdtB",1,0,"undirected"
"traA","mdtB",1,0,"undirected"
